path,sha256,bytes
data/external_shift_equal_rank.csv,948198e1f4a15f73ab93b9ae9b421ac08951881b19ae7a2af4203baf317b39cf,766
data/external_shift_summary.json,2dff8601785495b71b7943c3141b629d4e7ff33bc1dedb155e96d2c2d1434e7d,613
data/external_split_note.json,732a6c26d55acc25b7e0d3fb4ca1eaadddd2fa29928216a420944521f29e7144,723
data/external_summary.json,dff9fd9d57df847eba1eda162789fc30030b2d493e2e06583831bedf7832bde3,1308
data/fig1_example.json,2c1f6291c616e8f3fcd8ed8554fc3f0cd8f21fd7d4c2633e440cffb42bf3a7b3,841
data/fig1_response.csv,fc02c7f23be97960a1429a7e85d3065c3ca3d3bba1d95820feb3dddce4e9b38a,18267
data/length_control.csv,bef5894d8191910e1aaceb3a6cfa3e7fd93f05ff5b6149fbda5baddefd812115,13249
data/length_effects.csv,6f7b32c670bfd92837e88a48ce6a7306bdb8ab5ee5024508e9e6272e6504ffa8,734
data/length_plotted.csv,38b338e8f8fb62f0ef1ca09f46bc4a99c8773658c0054df8e9fb436dc2b73c23,7990
data/local_bootstrap_peak_counts.csv,ee6661d6b8c9b5e4aacdef63964cc4b1e9d50a07c0e082d2d5259371cc0af294,17931
data/local_difference_ranges.csv,30f0cbab4e97f146233bd320ecd0f2e72e1856b20b61dab02581d31b13768f65,22123
data/long_short.json,74c409d859de5c2b8bb7254701f43addd388683c5ee497433d7a67d91a978eba,500
data/loss_tradeoff.json,26704fb37c18681bf7c07ae915924dde2d5d9462179350ac4a21a2a5715baefc,176
data/null_connected.csv,acf26c55fa2d8a752a557b40574fe6fcebb347d15fed585914727a03cfbc36b4,60158
data/null_degree.csv,1e0e20d43b3da9e895e919bc575e51c4c289091637d919fa385f35a10fae7e27,116119
data/null_summary.csv,b87c595ddcf9c372b29edb01c21c42e752e447190f2f4b820f1c21f31fb7da6c,395
data/observed.csv,d9c28402a5a24b408a45acf049c452b3270ee555db798ed72fc6a94adfd147f2,39674
data/package_sources.csv,f8753b1fe9a6273f921d249c4c2387642dc785bcc00409706d581bb86025e327,2428
data/power_scigrid_de.csv,762d0438b81abf70703f4c9001b0f466974910eddb1f8701f7b2d020601cda42,1075
data/rail_geometry.csv,9caf9d7494834491c63c15a25da35ca1c0f5b52a3eb394b66173e2c780a3b5e1,2609
data/reference_calibration.json,6d44f7bd01afe1e8e11dcc371a09782a9fc0e92023c7bbe0fc2d2a6945a769b5,439
data/response_definition_check.csv,e289f75687112cbb84933be119e4031beb892f0349bdf6e7d39ca68bb5cba3ed,25202
data/road_geometry.csv,4a5c6e026aac2daf7388017979fc364a3b6ca5912cf781e004507bb3e47ec447,18123
data/road_regions.csv,ea9aea4f4160ce4b36ede6f15b6f62aa3ef1aebaf667244035dfacda95f04348,1333
data/rts.json,245897c8e6713620d6e49cc33a47eac91b9f9ff74a0b3e1332336750cb400b1b,1046
data/scenario_instances.csv,dae72b6677cf9bbcb2111bf94ac3c321af3bd40003100d48d1c3b6640f4b869e,4685
data/scenarios.csv,f526cdeb615e4997273b77526e8a0b4ea3ccf60065251e594d5b7075e35b053b,58943
data/source_registry.csv,5a9949a817565bcc07cfd124437d6b1649d007b85c44e89a8dca3505d6752f79,47623
data/spectral_check.csv,e20780645378c40282ab96ba49d66522129fea84be1ee1c6063aa3bf61b27cae,17588
data/water_additional.csv,e507bec3e4fe19469cd49ca48a11b9b84a5609d8ccd3b869349455f8aff75baa,1796
data/water_planarity.csv,c8717df6650791de06f4025b5229bcdcebdc32e33ed7fc6a976b0510371affb6,1106
data/window_ring_diagnostic.csv,99491e2bca9fcd42370c1c6f5aa2b6777e669d2b2e3c4aa0c58ad75ff73a53c5,25586
data/windows.csv,55e0e3c8fd6b87de2fffe44e56375c62ca1b4d0a15cbe620929b0d2db11fbe08,4064
DATA_MANIFEST.json,545e07b8f24164009a091a594bd8ebe7cd0da959012b2eb7baa3a4f8937684f9,34972
DATASETS_AND_LINKS.csv,5a669924c37607286f30599484fa177023b5f0dfa615b8a5404586f6fdb8661a,2494
generated/analyze_bindings.json,1f6985c8da4a2a1b61b94491b92045dcb75eb66ad5fd4862ca8c42a3070a65ff,1229
generated/association_tests.csv,75bba6c80db291f6a9c78b5f01c9413743c9664cb500d337be8a5f1cd3fc0c01,1058
generated/asymmetric_losses.csv,45571227bdf169bfbe053ff647a95f7da6f5431d8a9cb3f0fa2a63792b2d70ba,2333
generated/audit_report.json,964e56b7b3ef68e59e1a760a27c3a453b70e44fe904239cd8e343d44e0c8028c,2262
generated/connected_paired.csv,6391ac561104918bfd0da02632216aaa0a87a0bfdbcc21f31639d3dad9540769,35464
generated/decision_instances.csv,c233518a38df24050888e8d6642c37e46b90374888398f727eb2d2a5fdd75055,65834
generated/degree_paired.csv,b07d1338ddd9b55a46737b5cbc65c20a8797307b04a691aa9a83f4d679a45939,35580
generated/domain_metrics.csv,003ce1ed6905c45c6664dcc1b490d36e9e79b4a7e8661acc30995c98384cf791,8867
generated/external_cohort_split_summary.csv,47c216ced70932eafe445a00cb5bc07980f7c754d5487c40691edd9649519151,1641
generated/external_decisions.csv,380ccc68c9f67b39a15193a97bcdaa428c7c1d3e5bc4d57804ea9219e4090026,2027
generated/external_predictors.csv,4cbe14755225d72f19fd8fce9f0d2bc58e2849c0c19fc5c5c95e626b612f3c82,738
generated/external_primary_predictors.csv,bc64e0e57df74c8469f40e166ccf53e1d800a5b1e3791a926f972554d0b5c61c,730
generated/external_shift_comparator.csv,c948f31eaec70f66e89e64488401d63eaaf919d1345abd69343360386c816e9b,637
generated/external_shift_equal_rank.csv,948198e1f4a15f73ab93b9ae9b421ac08951881b19ae7a2af4203baf317b39cf,766
generated/external_shift_summary.json,2dff8601785495b71b7943c3141b629d4e7ff33bc1dedb155e96d2c2d1434e7d,613
generated/external_split_bindings.json,dcc1ec145eef57ec3022f5c2f3ca4016b7b95de34bf0803f0df050c669a68629,740
generated/external_split_note.json,732a6c26d55acc25b7e0d3fb4ca1eaadddd2fa29928216a420944521f29e7144,723
generated/external_summary.json,81d6b46574f5e0241cb138a40709058bfa29047c83e1e8df41fc4c14d71abc0a,398
generated/facts.tex,78d263e7a331e8a0f7776088f9130f50101109756a8ec3cd3cbfe943d756ad5a,3112
generated/figures/fig1_screening_example.pdf,90521ed81be9b1decf5ceb82916461c9231f10b88caf08c44aac422f57aa3a1e,1454199
generated/figures/fig1_screening_example.png,14e3718e575e84a9553502496db714e776f52b8b8d7859f2cfdb9b3a4673f140,615337
generated/figures/fig1_screening_example.svg,6f2814990fa6dac0be1ffe7617b119bb45730eab07abc64eb7ad55740ba7e192,6553980
generated/figures/fig1_screening_example_data.json,6affd083f27e3f2e7959c2eabe8ce8bf113704a5099d17a3e2a21d4f63b1fcdd,27416
generated/figures/fig2_accuracy.pdf,3790a99082c92b1091eb557394a0d6d023a3bc5e26ae607b62b535c944415364,65833
generated/figures/fig2_accuracy.png,57af229187c626939df1fd1a4dc2b2618e1e13deabd7f840b491061ab01c7440,252092
generated/figures/fig2_accuracy.svg,c6e49804d9d85fc787bb4f02ed9b8d6e733813330250a3ace5ccb57e0b3c4139,68314
generated/figures/fig2_accuracy_data.json,a0cc5a3009a9fa0e928f9d07a47eb984205065a36f41accc59190150d46f7a31,71294
generated/figures/fig3_nulls.pdf,a26a1b085e0e09e92fe89708820759d261abb32d51a3a691616750a09ed5c594,70527
generated/figures/fig3_nulls.png,cb0a6c84ffab0dc7d01eba2d465ac1cc2a2ac6d62e064dd5d4ac993ceee4c000,303662
generated/figures/fig3_nulls.svg,359340122c5ad6fa2469f61494d005e0b4659d3dbfcb19ba3c503590a2a3bc4e,86314
generated/figures/fig3_nulls_data.json,8fc8a49b1c74d6c6446ffd21d2b27b85eafe939beff9fc14a6fc868f49431e16,24086
generated/figures/fig4_local_control.pdf,da7205e7225a4018ab269c848c8dd576184c4970a8b8cad40d4950b49711186f,61443
generated/figures/fig4_local_control.png,d09c0edb7120905ac0ffb14e5e71e2c8ba4af2f0ca73a12621fb70b50a5595fc,234025
generated/figures/fig4_local_control.svg,7f7743690698fa8d19314afc3c850b64d94d20de8ca8625b67dfe846051e1b4e,53447
generated/figures/fig5_validation.pdf,187c30f24a472bfe3f522d05e3105c6e04ac26efa45fd3fa6ae7a09b3a89b8c5,71878
generated/figures/fig5_validation.png,4e55a788888b9026eacdcd5f9f6a720de8fc0c4bf261b83c38f7aa3569a2a0eb,104089
generated/figures/fig5_validation.svg,70900c38caf08747ed816fd8d8a42cb78a2659555305acf78419b2ec106f6720,28319
generated/figures/fig6_geometry.pdf,0e7c225a30740c33ba84eed3132aaa8492a16d0c5dbe268d33a3e1f66d5fe735,81228
generated/figures/fig6_geometry.png,acf735ff79a080e14b149973ee9a3b885945d507f01f5122da2ea5b42d860ad7,139750
generated/figures/fig6_geometry.svg,0d1402e6c7f0c6ecff7c50e29fca8265a25f6de141271fd49a4cceac21d2f37e,45684
generated/figures/source_data/fig2_cohort_metrics.csv,cb624f30f8a334da8451bccfb81c9bfbdd7426758ee54d372b45df0ceb0ce732,1386
generated/figures/source_data/fig2_definitions.json,e821827f1e92ac443c77f3d7d309b3f21ceb6082f9c3da65064c32fb6b17022b,680
generated/figures/source_data/fig2_power_loss.csv,6db27b82ef92d6e8d5b118ab1c460dbca7211e98c21188943984dda224e92f47,13944
generated/figures/source_data/fig2_road_decisions.csv,73fb916dc41e59e2f998cd5b35760b5045c7fc769275d26d4bc96b57c51ee560,26132
generated/figures/source_data/fig3_definitions.json,03f61eea467da4276059fec2d9c609e5fc339ff3a2d719ad94deb82fe519790e,773
generated/figures/source_data/fig3_gap_summary.csv,3cf5e9e597384552d96ebf4e9993609bb67cb2f792eb9b95cde07e89b3f0eea6,270
generated/figures/source_data/fig3_matched_gaps.csv,d2aa94df26f0e98d065dd12303a9b91e6eaaed5545ecd27f015197bc7df9b9e6,4806
generated/figures/source_data/fig3_paired_contrasts.csv,6de0fc84fd037652b0114eb1042d86662d6c0112116cf358d58d4211e2715302,182
generated/figures/source_data/fig3_schematics.json,fa4d7a126accd2a7201b844551e94f254486df2aadefff78b27dafdcc44cc397,11567
generated/leave_region_out.csv,c50ca672c1145f3edd52c04495a26c61e6ff5b703cbe292eb1097eda0418babb,6654
generated/local_difference_ranges.csv,4e3c0cd09e258a8a9ecf4aa967b82eb7f277a6bc46e7b594d4b955f6dd8bdfb9,21789
generated/local_difference_sensitivity_bindings.json,19d11be2fd3676eab06c535472560830c5fc77b04602a724c341d329c2386134,666
generated/local_difference_sensitivity_checks.json,d99d03e1c7ded0ad8c6cd3dc6e79e146372d495f5568430cecfa25a6bc6b464f,845
generated/long_short.json,bab665bbe5ebca2315e4cbef00c0be2d5d4968b6ed4a9a53e3053b19de6fb4ac,471
generated/loss_tradeoff.json,26704fb37c18681bf7c07ae915924dde2d5d9462179350ac4a21a2a5715baefc,176
generated/main_asset_bindings.json,4bd687794641432bcb8a99121745ae2d7410965e7f3db7c4d5b41da891c01822,5052
generated/make_length_control_figure_bindings.json,db9458316495952bade24dcb2947d6f3a6107998a52e590b12b8c5791899c3f7,653
generated/make_paper_assets_bindings.json,286bdaa2e97103774ae8819d5f8a30dcaa18220666696838e94851052bb55d29,2186
generated/null_summary.csv,82af8df790bfe11c67dfd6f503a8a2df321cfee8101ad831ddb1ef85e96a02f3,411
generated/retention_band_sensitivity.csv,d19127e3ae18f350091e7bad2452988a370ac3a693b51e769a846fb6c203f110,547
generated/retention_sensitivity_bindings.json,184bd197dfd3fc3c2ace475b6307c91b15b14aec0618e71b8e5e02e43ab57424,749
generated/scenario_instances.csv,660e5dcacee79f09979d85ec687aa0ad0ad23914784903847860d4bf945172b5,4705
generated/tables/errors.tex,3cc8ae2e451dda34b81dab1f9fbe66005282be2c1743520d304c2643cbc6fb1b,795
generated/tables/validation.tex,d2510e1fa2d8cdedb07c0ef9b7bc9a433c1025f33ad166e87b291d80de800d7b,204
LICENSE,f43584965cf0619faddaff86b6b4758e3e468f7e73f8693b2d7ec3231123a0de,2107
protocol/calibration_lock.json,2ccc9303d9e265f3c4efd5b034398911a94905ad0b73529f2d7d03fcfb887a28,413
protocol/protocol_contract.json,23f93e840862d4256a8644c04bbbc91b15e62cbfa99e74969d0989d99c67ac7c,3902
protocol/protocol_manifest.json,ba75f8a4797e3bb759283f0eacc0c030f55abe0437d017303672a4ff5f999d01,372
protocol/protocol_roster.csv,d3021cae964f80e380e1e9aa5c3d3d040eb84d6c0e84eaa0dd3d9e970cbbec54,31229
protocol/README.md,7e98def281756ef0627067d85d0d1edfbbdb8ac069b10e24496396dbdc7666bb,1171
protocol/reference_71_identity_only.csv,c181c9b8939b4bce395987b773154c76283cd3aa80be7d8cb3d6b6ccbdf48dec,1965
protocol/registry_public.csv,738ce66fbfcc58fb1c277ecee6be6a52d78ee250aad35666dca81f34b1d7c67b,25107
protocol/verification.json,4881cc69688c3c2dd9b1ea0dddfda2b087a590f57a562c27888ca7403f24c7ac,410
README.md,3186f274f1f47bfec194dcfad4601f14a7f1e6f1b0c6767f98828f1da67eeba4,6764
RELEASE_NOTES_R215.md,e51098bc1286a0c0d544766f1704ee5b5ab86b5b0a5366c6a38552eade33112f,1519
REPRODUCIBLE_RUNBOOK.md,1010f145591944b6456e440a6a76b433531a5a7ba227bef72128f55d549401b9,9427
requirements-accelerated.txt,befe6efd841125003c15783d89bef6036b4205c964e013bea468f0c6a5f6d3c9,95
requirements.txt,ef31943400c11fa6068c0127779189cb6da0169911461ef5532ac668e5625739,168
ruff.toml,f994fd8b806a49c1acfd43c8bcaa375b6b461c1ac547cce52a992a16fe26685c,94
scripts/analyze.py,c78b9254598715616eefd769f6293ae24b696611c8a6b99e8b6dea1744c7974a,10707
scripts/audit_package.py,1c18c4238508c4adb54ff77796b2a819bb755dbb1a71968486c750a3b1a31bc4,5924
scripts/canonical_percolation.py,2a5869671fbab234b68d3537e2e0ce2b72eadfec085090ac29c7195fb8fa112c,7380
scripts/check.py,eee04ee1c3f412df1c702b26c80fd0e32c56fd01cfe79a169aafd3913c4b4e6f,478
scripts/common.py,c465baf1d6d5690a4d9257efb66165de3faa0e0ca596fcd653401e66200d043d,2686
scripts/control_budget_verified.py,667a06866dd4bfcbdfdc646421d10b32f8741b1956e7a962fdf9838ad7c6cda8,7205
scripts/external_split.py,d012e3261bc9540b3bfe92f72bb144db429775dbd6497d39efdc72853c0c8870,10723
scripts/graph_helpers.py,c360b401b8c73b5d6b1c9805c42eb367ef835bf1f57891d1b8d45df171968465,5659
scripts/local_difference_sensitivity.py,043bf4eb3526892d9f6575e2a18a4e817b9ac630dd359c3a8d7b3237cf765176,7161
scripts/make_core_figures.py,2dc2b06e84fab1434ed43f696f3195e33a52d214290dcccd0c9109a0b6d0fdbb,43175
scripts/make_length_control_figure.py,9b0226045fbc4ebb57b28629d8884b616c657898c3f0289dfa3e934e1f59b1b1,7895
scripts/make_paper_assets.py,6aee409006699dff94c34eb2e23d3a3dca42e71a8edb24d009352ef31fa9dace,15176
scripts/power_scigrid_check.py,81de796c3ab3df9e25967bb4e9715f8f969b49fb02ada101d6d35efd4c78fbab,9345
scripts/publish_split_outputs.py,e488db01e0cf6b3a94877bcdc70854cf6f017e3263872c17b0a56779972a8381,2078
scripts/refresh_split_manifest.py,5376d222d7f4f240d4faed3439f91d1cbd20d806c7801a32d8dc8878bef88233,3790
scripts/rerun_topology.py,de80ff98438d0da850f1cf73b8aa846abee832119921c7b6fc91c4ec618eaa87,10321
scripts/response_definition_verified.py,60aea62b70434a3691cda528b0f2bf8387d132613a4fb78782d5529ba8bcc171,6990
scripts/retention_sensitivity.py,aa121c9e206c5dfbcd77aaab2a1c67051a8eebeab1f768c28f70fb5af561d4b4,2703
scripts/run_scenarios.py,2a2436ebec246d78458004ae847a6f3aae6214171637d8f9bdc86839df02a703,5818
scripts/screening.py,cc8511e7b4d750ded2d040d343954e09da6cfc5e7baa1ce4565248e675370943,4464
tests/test_canonical_percolation.py,c6c0b7152f3c2a6540c8fb0518a596bbf64d59b1ccf67d38288f1111e47c85d9,3956
tests/test_derived_package.py,93fd8fdb3ad5fca3312db59de84a262cfee8f0edfd8bc225b67b8559b0c9477e,5283
tests/test_graph_helpers.py,d2d9e27fe01fa4613230fed9745f686f4ff4f55477a372db5d78899bf1833352,2656
tests/test_revision_diagnostics.py,ad11d2391aedd4fbcf167277b1247cb304bc33650b01dc9febcda4725a3f0381,4281
tests/test_screening.py,5fe3bb8339c4acb8dfa73601c2862143ec318a04ff922dbcc2d82a14a2e55381,1432
